       2.14576494e-06, 2.74180979e-06, 9.81683377e-04, 5.55499864e-05,
       3.04960646e-03, 2.42680660e-04, 2.50339190e-06, 4.60864343e-02,
       3.03979068e-05, 7.46698603e-02, 4.19607895e-05, 1.53778801e-05,
       1.33513513e-05, 4.03143215e+00, 5.96226309e-04, 1.22784813e-05,
       1.47818428e-05, 9.41748931e-06, 6.79490631e-06, 3.01594955e-05,
       2.50336379e-05, 3.81468999e-06, 1.54971951e-06, 1.05733052e-04,
       5.19746542e-03, 9.22287178e+00, 1.99687409e+00, 4.17231649e-06,
       3.82231141e-04, 1.14440263e-05, 1.72851978e-05, 1.14814959e+01,
       6.67569793e-06, 3.45706349e-06, 1.10864021e-05, 6.76477337e+00,
       7.08078078e-05, 4.88756905e-06, 4.80968523e+00, 5.32851336e-05,
       1.24996237e-03, 6.85066700e+00, 5.47735835e-04, 1.99417264e-04,
       2.31263348e-05, 1.29214517e-04, 1.00135303e-05, 2.32669467e-04,
       3.94578138e-03, 3.31704447e-04, 2.77753788e-05, 2.62260096e-06,
       2.06229943e-05, 1.59739175e-05, 1.46731762e-02, 1.64507474e-05,
       2.50339190e-06, 2.33647479e-05, 8.91645759e-05, 3.77537496e-03,
       2.49646162e-03, 2.63070432e-03, 1.35531780e-04, 2.63449056e-05,
       1.00135303e-05, 4.39070631e-04, 2.48601007e+00, 7.03332353e-06,
       8.20126297e-05, 1.90734681e-06, 6.06756876e-05, 7.12846158e-05,
       4.25568105e-05, 1.46626353e-05, 1.65567995e-04, 3.32588388e-05,
       2.26497400e-06, 3.33785465e-06, 2.41965579e-04, 5.26891163e-05,
       8.82144832e-06, 2.57578096e-04, 3.69548115e-06, 3.09943675e-06,
       2.61064943e-05, 3.23829913e+00, 6.88315893e-04, 5.24519510e-06,
       1.44947990e-04, 4.47771279e-03, 2.74180979e-06, 1.59509350e-02,
       1.53778801e-05, 8.22540733e-06, 6.80202293e+00, 9.57204757e-05,
       1.80433011e+00, 8.20126297e-05, 7.27174029e-06, 1.24412833e-03,
       3.45706349e-06, 1.57355025e-05, 4.29004468e-02, 4.76836021e-06,
       7.62936543e-06, 1.00135303e-05, 9.46476939e-05, 1.90734681e-06,
       1.12320232e+01, 2.14576494e-06, 4.68481521e-05, 9.56012809e-05,
       3.62389692e-05, 3.21864559e-06, 1.03711545e-05, 5.12590349e-01,
       2.37223667e-05, 3.50469163e-05, 4.79209848e-05, 4.94706328e-05,
       9.05986508e-06, 1.10143315e-04, 2.81329958e-05, 1.41858045e-05,
       1.75236128e-05, 7.73638385e-05, 2.00269606e-05, 3.93389882e-06,
       1.47570216e-04, 3.09441052e-03, 5.78148356e-05, 1.04903629e-05,
       1.47570216e-04, 5.72202953e-06, 1.16103110e-04, 1.43050129e-05,
       3.65965825e-05, 1.74044053e-05, 1.19471678e-03, 4.29152533e-06,
       2.96736136e-03, 1.78813775e-06, 1.94309250e-05, 1.97885456e-05,
       2.70449294e-04, 3.73889634e-04, 1.08479862e-05, 3.69454324e-02,
       5.82286167e+00, 1.40665970e-05, 1.88213759e-04, 5.17711102e-04,
       9.41748931e-06, 5.72202953e-06, 1.63730979e-03, 4.92322251e-05,
       2.14576494e-06, 2.46760192e-05, 1.90120743e-04, 6.01845312e+00,
       6.92619944e+00, 1.91925119e-05, 4.25568105e-05, 6.47013712e+00,
       3.21864559e-06, 1.75903654e+00, 6.67569793e-06, 1.84821375e-02,
       3.03979068e-05, 5.17505128e-03, 2.79983418e-04, 2.58683064e-03,
       1.14440263e-05, 2.86101886e-06, 3.57627232e-06, 2.74177601e-05,
       1.41858045e-05, 2.69409356e-05, 1.46626353e-05, 3.56429409e-05,
       3.17091690e-05, 1.38281821e-05, 1.41491415e-04, 5.48361231e-06,
       1.41610610e-04, 5.49539727e-05, 1.02519462e-05, 2.83916219e-04],
      dtype=float32), array([3.31466086e-04, 5.77283150e-04, 1.95501325e-05, 5.62652021e-05,
       6.76754475e+00, 5.24519510e-06, 1.87141079e-04, 1.38154021e-04,
       2.93250559e-05, 1.23309956e+01, 1.19208580e-05, 6.31807234e-06,
       5.56314189e-04, 6.44357002e-04, 2.26497400e-06, 2.78945845e-05,
       9.57204757e-05, 1.84772689e-05, 9.89432192e-06, 2.13826323e+00,
       2.38418306e-06, 7.45030338e-05, 9.53669769e-06, 8.35622195e-05,
       9.35079384e+00, 5.60282069e-06, 1.35897662e-05, 7.15253191e-06,
       1.11952839e+01, 1.96693400e-05, 5.24519510e-06, 1.51026761e-04,
       7.86778219e-06, 2.69409356e-05, 2.57488755e-05, 8.85685804e-05,
       2.38941222e-01, 4.29152533e-06, 5.96044674e-06, 2.74180979e-06,
       7.98699057e-06, 2.37223667e-05, 3.44508917e-05, 4.20799952e-05,
       4.51792985e-05, 3.57621466e-05, 4.79209848e-05, 5.51923767e-05,
       5.67420102e-05, 2.89674372e-05, 4.26760162e-05, 6.67569793e-06,
       9.94902453e-04, 6.22445536e+00, 6.09140916e-05, 1.37677256e-04,
       9.38133089e-05, 5.35235376e-05, 4.70865598e-05, 1.30764034e-04,
       6.79490631e-06, 1.35889350e-04, 9.11909519e-05, 2.98022769e-06,
       2.24110954e-05, 1.41444874e+00, 5.96044674e-06, 6.35589075e+00,
       5.14970889e-05, 2.21726823e-05, 1.25168972e-05, 3.30204275e-05,
       4.70865598e-05, 2.50145583e-03, 2.78945845e-05, 2.86101886e-06,
       4.33912392e-05, 1.49834857e-04, 2.52930127e-04, 3.74842959e-04,
       4.58945251e-05, 9.29828093e-06, 2.42442300e-04, 5.92452634e-05,
       1.02519462e-05, 3.09405406e-03, 2.17296034e-02, 3.82654507e-05,
       5.55499864e-05, 2.06229943e-05, 7.00618362e+00, 1.25400315e-04,
       1.94309250e-05, 7.40262258e-05, 8.34461571e-06, 1.90734681e-06,
       6.35365359e-05, 6.60125351e+00, 4.17231649e-06, 2.82375719e-02,
       7.85399927e-04, 1.45434278e-05, 1.06095704e-05, 6.71125745e-05,
       1.50202577e-05, 7.22743105e-04, 7.39094867e-06, 3.68349938e-05,
       2.77753788e-05, 7.03332353e-06, 4.26760162e-05, 2.10382263e-04,
       1.13248179e-05, 1.18459930e+01, 2.22918879e-05, 5.76210849e-04,
       5.41195514e-05, 2.99933320e-03, 2.14574411e-05, 3.02787012e-05,
       1.49010502e-05, 1.10381712e-04, 1.22784813e-05, 4.52985041e-05,
       2.25303011e-05, 6.75893825e-05, 3.77886317e-05, 2.25303011e-05,
       8.35189072e-04, 5.37619453e-05, 6.71280548e-04, 8.82144832e-06,
       9.41748931e-06, 1.89540970e-05, 7.41683529e-04, 8.03862698e-04,
       2.14576494e-06, 2.52215046e-04, 5.12598626e-06, 4.66097445e-05,
       1.49010502e-05, 5.65036062e-05, 4.76836021e-06, 3.64952255e-04,
       3.45706349e-06, 2.38418306e-06, 1.25161925e-04, 1.08355373e-04,
       2.17732406e+00, 3.15899633e-05, 1.38273215e-04, 1.26361047e-05,
       5.12598626e-06, 1.64507474e-05, 3.86230640e-05, 8.83539963e+00,
       6.43728072e-06, 1.06095704e-05, 1.22784813e-05, 1.45434278e-05,
       9.35705006e-03, 3.25626752e-04, 6.40133367e-05, 6.19869097e-05,
       5.00677743e-06, 2.41991929e-05, 2.10998223e-05, 1.97885456e-05,
       9.17907346e-06, 9.15485434e-05, 1.63303397e-04, 2.20036134e-04,
       4.03272772e+00, 4.30336258e-05, 5.36440348e-06, 4.08879496e-05,
       2.06229943e-05, 2.26497400e-06, 7.62936543e-06, 5.49539727e-05,
       1.23969978e-04, 1.12056105e-05, 1.34705588e-05, 5.96028694e-05,
       2.60438392e-04, 2.53912567e-05, 7.15253191e-06, 2.07422017e-05,
       1.35417536e-01, 2.39288388e-03, 8.94065670e-06, 2.95634673e-05,
       2.90866428e-05, 5.54748058e+00, 7.67678357e-05, 8.51141930e+00,
       1.06037974e+00, 3.12323464e-05, 9.77221394e+00, 1.22784813e-05,
       5.09891100e-03, 1.14195980e-04, 1.61581612e+00, 5.31012099e-03,
       2.76561732e-05, 3.33785465e-06, 1.81196483e-05, 3.90992127e-03,
       1.43050129e-05, 3.09943675e-06, 4.41064658e-05, 1.29937280e-05,
       8.22540733e-06, 6.55648955e-06, 1.53778801e-05, 7.54071982e-04,
       4.64915138e-06, 6.70327514e-04, 4.06495419e-05, 4.88756905e-06,
       5.20931026e-05, 1.49010502e-05, 5.12598626e-06, 2.86101886e-06,
       2.98022769e-06, 3.33611155e-04, 2.22300616e-04, 9.29828093e-06,
       8.77358858e-03, 3.15854733e-04, 1.56162951e-05, 1.41858045e-05,
       1.62123324e-05, 2.03469550e-04, 1.27553130e-05, 2.09725469e-01,
       1.10672240e-03, 1.80004408e-05, 3.06363181e-05, 1.58547100e-05,
       9.40517057e-05, 3.50469163e-05, 4.69673578e-05, 1.51394652e-05,
       1.51384345e-04, 3.52545476e+00, 3.69548115e-06, 1.04380932e+01,
       2.14574411e-05, 1.15899602e-03, 1.39473896e-05, 2.28879217e-05,
       3.52853276e-05, 1.08479862e-05, 1.23016420e-04, 3.13590455e-04],
      dtype=float32), array([5.67420102e-05, 2.89674372e-05, 1.22539641e-04, 4.73249675e-05,
       1.23698205e-01, 9.65590607e-06, 1.58297407e-04, 1.02519462e-05,
       3.52082250e-04, 9.77511354e-06, 1.21805363e-03, 3.03678274e+00,
       6.78277866e-05, 1.47818428e-05, 3.57627232e-06, 1.91925119e-05,
       6.60397636e-05, 6.91389941e-05, 1.84772689e-05, 2.74180979e-06,
       8.11782302e-05, 8.44017792e+00, 2.77753788e-05, 2.78672494e-04,
       1.69620427e-04, 4.17741307e-04, 1.20099335e+01, 1.53946590e+00,
       4.88756905e-06, 1.35897662e-05, 8.76149861e-05, 2.25303011e-05,
       1.23976897e-05, 1.16824422e-05, 1.29214517e-04, 9.44550242e-03,
       1.78813775e-06, 1.07050678e-02, 4.05310766e-06, 7.03332353e-06,
       1.40665970e-05, 8.22540733e-06, 1.03945094e-04, 5.59173641e-04,
       1.14315175e-04, 1.43051045e-06, 3.19475803e-05, 1.84151740e-03,
       9.29828093e-06, 1.95501325e-05, 1.91925119e-05, 1.83580614e-05,
       1.46626353e-05, 1.99077531e-05, 1.32321438e-05, 4.80401904e-05,
       2.30524194e-04, 3.14194590e-01, 5.37376165e-01, 2.08614074e-05,
       5.25699143e-05, 1.82388558e-05, 4.05944447e-04, 2.20036134e-04,
       2.86101886e-06, 2.50339190e-06, 3.40880448e-04, 1.78813775e-06,
       1.20400655e-05, 6.95701747e-04, 2.48997210e-04, 7.74857381e-06,
       4.82093871e-01, 5.60282069e-06, 1.47818428e-05, 2.38418306e-06,
       9.09223687e-03, 1.78813775e-06, 1.01918748e-04, 6.61782026e+00,
       2.50339190e-06, 6.79490631e-06, 1.67583025e+00, 1.07287788e-05,
       1.35897662e-05, 1.60085256e-04, 1.02724237e+01, 5.60282069e-06,
       2.02655588e-06, 1.08832159e-04, 2.68217300e-05, 3.26628106e-05,
       2.22918879e-05, 2.18150617e-05, 2.26497400e-06, 2.50339190e-06,
       2.33105040e+00, 7.28580111e-04, 1.53778801e-05, 7.74857381e-06,
       2.47952248e-05, 2.50339190e-06, 1.00135303e-05, 4.29144238e-05,
       2.26497400e-06, 6.22253137e-05, 1.19202188e-04, 5.84123791e-06,
       1.19209221e-06, 4.19409538e-04, 5.29275239e-05, 1.00607576e-04,
       2.13361869e-04, 2.26497400e-06, 4.33920790e-03, 1.72851978e-05,
       4.29152533e-06, 4.29152533e-06, 1.18367818e-04, 4.17231649e-06,
       3.21864559e-06, 1.70382783e-02, 1.65861310e-03, 5.84123791e-06,
       6.58176257e-04, 4.53563166e+00, 2.76527309e-04, 7.27174029e-06,
       1.00919325e-03, 7.88496924e-04, 8.99989609e-05, 8.10619895e-06,
       6.47285488e-05, 4.41064658e-05, 5.84123791e-06, 2.06864346e-03,
       2.05037868e-05, 3.92190886e-05, 5.19739006e-05, 1.50202577e-05,
       4.58945251e-05, 7.03332353e-06, 1.35897662e-05, 9.53669769e-06,
       8.22540733e-06, 5.93909693e+00, 2.94442616e-05, 1.56628739e-04,
       1.58547100e-05, 3.48085050e-05, 1.32806285e-03, 1.33513513e-05,
       9.17907346e-06, 1.74030414e-04, 6.07965512e-06, 1.17771844e-04,
       4.23653284e-03, 3.19475803e-05, 1.89540970e-05, 5.90269396e-04,
       1.29937280e-05, 4.73249675e-05, 1.60931249e-05, 7.04502090e-05,
       4.99474445e-05, 1.48762134e-04, 1.21592739e-05, 1.04903629e-05,
       7.25958234e-05, 7.98699057e-06, 2.68780830e-04, 2.98022769e-06,
       2.95634673e-05, 4.91035557e+00, 2.62260096e-06, 1.20400655e-05,
       8.82144832e-06, 7.51015705e-06, 1.19209221e-06, 2.51528436e-05,
       2.14576494e-06, 1.22784813e-05, 7.03332353e-06, 5.61079883e-04,
       5.16162909e-05, 1.80004408e-05, 5.07818695e-05, 1.08043682e-02,
       7.62950134e+00, 1.78813775e-06, 3.56403321e-01, 3.63581712e-05,
       4.86362078e-05, 1.23493199e-04, 1.76428184e-05, 6.43709427e-05,
       1.74044053e-05, 7.03332353e-06, 1.06095704e-05, 3.49150729e+00,
       3.12637101e-04, 9.67332458e+00, 7.27150255e-05, 1.53053013e-04,
       6.00796775e-05, 1.83580614e-05, 1.21310062e+01, 6.99734082e-05,
       3.81468999e-06, 2.10024707e-04, 6.79490631e-06, 1.14440263e-05,
       2.38194270e-03, 3.19475803e-05, 3.09943675e-06, 5.24519510e-06,
       3.69548115e-06, 3.93389882e-06, 2.14576494e-06, 2.01461662e-05,
       9.83428254e-05, 9.53669769e-06, 3.90542459e+00, 4.26916522e-04,
       1.12056105e-05, 1.09547334e-04, 2.62260096e-06, 2.74180979e-06,
       2.26495085e-05, 2.89674372e-05, 1.15632338e-05, 8.82144832e-06,
       1.18016496e-05, 1.62230688e-04, 1.19208580e-05, 1.07207033e-03,
       2.15766486e-05, 3.71584058e+00, 1.83223619e-03, 9.62271064e-04,
       6.40473986e+00, 3.35875375e-04, 1.90733044e-05, 1.16824422e-05,
       1.74344349e+00, 2.10652560e-01, 3.54045333e-05, 2.58054817e-04,
       9.89432192e-06, 5.06626639e-05, 3.06826504e-03, 2.22918879e-05,
       9.05986508e-06, 2.49491585e-03, 1.37008703e-03, 3.43316860e-05],
      dtype=float32), array([6.55648955e-06, 8.55375671e+00, 4.88756905e-06, 6.19886396e-06,
       2.86101886e-06, 2.38418306e-06, 3.69548115e-06, 9.73892456e-05,
       3.39740691e-05, 5.69317007e+00, 2.50339190e-06, 5.72202953e-06,
       1.01327387e-05, 1.43051045e-06, 9.53669769e-06, 1.02519462e-05,
       4.76836021e-06, 3.09943675e-06, 7.60504452e-04, 6.47783566e+00,
       1.16222305e-04, 5.60282069e-06, 3.04223783e-03, 1.25373065e-01,
       2.48639670e-04, 6.42517407e-05, 2.46760192e-05, 1.51394652e-05,
       6.55648955e-06, 2.26233635e-04, 1.50202577e-05, 1.29452907e-04,
       1.80451083e-03, 3.24865407e-03, 1.84772689e-05, 1.18797808e+01,
       2.96826729e-05, 7.97801924e+00, 2.30071273e-05, 1.27553130e-05,
       1.10262510e-04, 8.68997959e-05, 5.45963630e-05, 1.18364185e-01,
       6.36557379e-05, 9.90019762e-04, 7.00926030e-05, 2.63894530e-04,
       2.38418306e-06, 2.67025243e-05, 2.99889040e+00, 7.39094867e-06,
       3.69548115e-06, 6.52053568e-05, 9.70637989e+00, 1.47818428e-05,
       3.69548115e-06, 3.40780854e-01, 1.21592739e-05, 3.66801977e+00,
       1.20400655e-05, 1.08479862e-05, 1.87156838e-05, 1.89540970e-05,
       9.77511354e-06, 3.30751063e-04, 7.86778219e-06, 4.04097557e-01,
       5.17354929e-05, 1.71192898e-03, 8.70223994e-06, 7.98699057e-06,
       8.98221874e+00, 2.26497400e-06, 7.15253191e-06, 1.52629828e+00,
       1.63315399e-05, 5.24519510e-06, 2.72236968e-04, 1.43081412e-01,
       2.40893848e-03, 1.66892869e-06, 1.54970876e-05, 3.00222039e+00,
       1.37089746e-05, 8.22540733e-06, 2.58680811e-05, 1.14440263e-05,
       1.97885456e-05, 8.58303247e-06, 3.33785465e-06, 4.88756905e-06,
       4.05944447e-04, 3.45706349e-06, 3.81468999e-06, 1.71659904e-05,
       3.44508917e-05, 1.26361047e-05, 2.50336379e-05, 3.90998830e-05,
       1.44242204e-05, 4.94593024e-01, 2.51528436e-05, 1.52586726e-05,
       1.54971951e-06, 1.51394652e-05, 2.21726823e-05, 6.29359670e-03,
       1.28745205e-05, 1.68083679e-05, 6.60397636e-05, 1.10864021e-05,
       1.52586726e-05, 1.47212631e-04, 4.05310766e-06, 4.31528315e-05,
       3.77925038e+00, 2.62260096e-06, 5.24519510e-06, 2.61064943e-05,
       9.33798885e+00, 1.07288304e-06, 1.32321438e-05, 3.69548115e-06,
       5.15924878e-02, 1.97885456e-05, 1.54971951e-06, 8.49926146e-05,
       3.85038584e-05, 6.17844565e-03, 3.21864559e-06, 9.75728675e-04,
       1.43051045e-06, 9.77511354e-06, 9.05986508e-06, 1.40665970e-05,
       1.86425954e-04, 4.29152533e-06, 7.39094867e-06, 3.85567721e-04,
       1.12056105e-05, 4.05303363e-05, 2.20534748e-05, 7.73288190e-01,
       1.15632338e-05, 5.57267340e-04, 1.06095704e-05, 1.83580614e-05,
       9.05986508e-06, 1.08593769e-04, 4.12455629e-05, 2.26497400e-06,
       1.06095704e-05, 5.85384667e-04, 3.62389692e-05, 2.26497400e-06,
       2.00269606e-05, 7.12846158e-05, 7.97907007e-04, 3.09943675e-06,
       1.78813775e-06, 1.87617814e-04, 2.33647479e-05, 1.01322759e-04,
       1.27307416e-04, 2.71793488e-05, 1.54840876e-04, 1.06095704e-05,
       2.75369675e-05, 2.07530544e-03, 1.07064133e-03, 1.85964764e-05,
       4.73249675e-05, 1.34663470e-03, 4.04111343e-05, 6.10332936e-05,
       8.99438000e+00, 1.48166175e-04, 8.10619895e-06, 2.87290259e-05,
       1.91550978e-04, 1.77226285e-03, 1.40665970e-05, 1.39473896e-05,
       4.13647685e-05, 3.36164558e-05, 5.36440348e-06, 4.50600965e-05,
       2.43183986e-05, 1.11454472e-04, 9.17907346e-06, 3.75502204e-05,
       1.31130128e-06, 3.29927122e-03, 4.39987071e-02, 3.60005579e-05,
       1.44242204e-05, 6.31807234e-06, 6.43728072e-06, 4.35495895e-04,
       3.67157882e-05, 3.24244029e-05, 1.50202577e-05, 5.40912850e-03,
       7.66486337e-05, 2.86101886e-06, 3.08942748e-04, 4.81593925e-05,
       2.95634673e-05, 9.53669769e-06, 3.21859916e-05, 2.50339190e-06,
       2.62260096e-06, 1.84772689e-05, 1.66891605e-05, 1.66891605e-05,
       4.69759665e-03, 6.78277866e-05, 2.21823881e-04, 1.66521510e-04,
       2.40799873e-05, 2.02655588e-06, 1.90734681e-06, 1.75236128e-05,
       7.26729482e-02, 4.52994254e-06, 5.12598626e-06, 3.99161363e-03,
       1.18016496e-05, 3.01594955e-05, 2.64641112e-05, 2.03946300e-04,
       5.70996199e-05, 8.58270068e-05, 8.42774170e-05, 6.95575142e+00,
       1.19082986e-04, 1.83580614e-05, 1.29282312e-03, 2.86101886e-06,
       5.96044674e-06, 1.90734681e-06, 4.95283890e+00, 7.51015705e-06,
       3.45706349e-06, 2.58680811e-05, 3.58813522e-05, 1.46275454e+01,
       3.49103066e-04, 2.86101886e-06, 2.69409356e-05, 1.90733044e-05,
       1.08887959e+00, 1.04779479e-04, 1.60931249e-05, 7.52182314e-05],
      dtype=float32), array([5.72399097e-03, 6.91411469e-06, 9.51934910e+00, 5.61437337e-04,
       5.80532396e-05, 1.46626353e-05, 7.78406393e-05, 1.08882904e+00,
       6.13387728e+00, 1.74044053e-05, 6.79490631e-06, 4.20864820e+00,
       9.29828093e-06, 1.01794109e+01, 8.82144832e-06, 2.19342692e-05,
       1.14440263e-05, 4.05310766e-06, 3.00402899e-05, 9.61069390e-03,
       4.64915138e-06, 1.45434278e-05, 2.20534748e-05, 6.43728072e-06,
       3.81468999e-06, 2.74180979e-06, 5.96044674e-06, 1.52608805e+01,
       7.89425421e+00, 1.68309358e-04, 1.53778801e-05, 1.32321438e-05,
       1.25168972e-05, 7.62936543e-06, 6.35365359e-05, 1.27553130e-05,
       7.63839751e-04, 1.94092095e+00, 1.10864021e-05, 1.37031832e+01,
       9.77511354e-06, 8.34464686e-07, 1.40665970e-05, 6.66893816e+00,
       6.89626532e-03, 2.16958560e-05, 1.02519462e-05, 1.26361047e-05,
       9.41748931e-06, 3.56253091e-04, 1.20751720e-04, 4.29152533e-06,
       2.39787856e-03, 3.45706349e-06, 1.10858491e-04, 1.31129354e-05,
       1.42996537e-03, 1.26830637e-04, 2.26497400e-06, 1.80004408e-05,
       2.38418306e-06, 4.52985041e-05, 3.11131407e-05, 2.57488755e-05,
       8.94065670e-06, 4.05310766e-06, 6.43728072e-06, 9.71508489e-05,
       4.81593925e-05, 5.32851336e-05, 1.16435476e-02, 2.62226065e-04,
       1.57577754e-03, 1.19082986e-04, 1.66892869e-06, 5.72202953e-06,
       1.54971951e-06, 2.12765939e-04, 1.32321438e-05, 1.02519462e-05,
       1.20089364e+00, 3.93389882e-06, 2.14576494e-06, 1.50202577e-05,
       3.40761297e-04, 7.15253191e-06, 3.57627232e-06, 5.72202953e-06,
       1.34705588e-05, 8.92652893e+00, 7.55869150e-02, 3.74310148e-05,
       2.05037868e-05, 3.16450576e-04, 7.95094384e-05, 7.62936543e-06,
       3.45706349e-06, 3.38548634e-05, 1.32321438e-05, 1.00726778e-04,
       1.04302686e-04, 9.40002382e-01, 5.94677520e-04, 4.71361622e-04,
       1.95501325e-05, 2.38418306e-06, 3.33785465e-06, 1.26361047e-05,
       1.87156838e-05, 2.74180979e-06, 2.40799873e-05, 2.50339190e-06,
       3.92619938e-01, 2.95634673e-05, 7.15255510e-07, 1.54960071e-04,
       5.96044674e-06, 2.47952248e-05, 3.93389882e-06, 7.51015705e-06,
       1.06095704e-05, 5.19021763e-04, 4.83978001e-05, 2.16958560e-05,
       1.76428184e-05, 1.43841712e-03, 1.46626353e-05, 1.00135303e-05,
       5.96044674e-06, 5.06626639e-05, 4.70865598e-05, 1.28872870e-02,
       1.06095704e-05, 6.07948896e-05, 2.14574411e-05, 3.00719810e-04,
       1.94309250e-05, 1.44709600e-04, 2.62260096e-06, 8.88728142e+00,
       9.22637337e-05, 1.31353852e-03, 1.28745205e-05, 6.72317765e-05,
       1.39941912e-04, 1.15030351e-04, 1.33513513e-05, 1.64972051e-04,
       1.28745205e-05, 1.60931249e-05, 1.10864021e-05, 1.62123324e-05,
       3.97483964e-04, 2.46760192e-05, 5.12598626e-06, 9.38133089e-05,
       2.16958560e-05, 2.98022769e-06, 1.19208580e-05, 3.33785465e-06,
       2.02655588e-06, 9.17907346e-06, 2.51499965e-04, 1.31360008e-04,
       9.86278152e+00, 1.57355025e-05, 3.55299766e-04, 5.36440348e-06,
       8.31100941e+00, 1.58547100e-05, 2.98022769e-06, 3.09943675e-06,
       1.93457963e-04, 1.41858045e-05, 1.80004408e-05, 1.88348895e-05,
       3.97483964e-04, 1.06095704e-05, 2.45568117e-05, 1.44242204e-05,
       1.40665970e-05, 3.34972501e-05, 4.26201586e-04, 2.10998223e-05,
       7.95626068e+00, 9.29828093e-06, 2.80137901e-05, 2.14576494e-06,
       2.61064943e-05, 6.07965512e-06, 2.96826729e-05, 2.00809270e-01,
       2.12190280e-05, 4.89938175e-05, 5.30573368e+00, 6.16293037e-05,
       1.94309250e-05, 3.80581307e+00, 1.00630326e-02, 2.94442616e-05,
       8.09754312e-01, 3.93389882e-06, 2.43183986e-05, 1.35897662e-05,
       7.62936543e-06, 7.12021952e-04, 4.78017828e-05, 5.00677743e-06,
       2.36031610e-05, 6.91411469e-06, 3.20667859e-05, 1.33165436e+01,
       9.17907346e-06, 3.61385417e+00, 1.45494175e+01, 8.34461571e-06,
       2.49144305e-05, 1.58547100e-05, 1.83923024e-04, 6.31807234e-06,
       2.14576494e-06, 3.99343153e-05, 2.68217300e-05, 1.66892869e-06,
       2.02655588e-06, 2.74180979e-06, 2.81771063e-04, 5.78148356e-05,
       1.16824422e-05, 1.10919342e+01, 2.57488755e-05, 4.23222606e-04,
       3.81468999e-06, 5.22266150e+00, 1.24685146e-04, 6.27021218e-05,
       6.53129578e+00, 2.01461662e-05, 3.14707577e-05, 3.19475803e-05,
       7.04502090e-05, 1.07287788e-05, 2.50339190e-06, 9.30981187e-05,
       2.51528436e-05, 1.77999772e-03, 3.66978056e-04, 2.58680811e-05,
       4.43360244e-04, 1.26733398e+00, 1.96693400e-05, 1.25341513e-03,
       1.09671946e-05, 1.04903629e-05, 2.34099643e-04, 2.68661650e-04],
      dtype=float32), array([3.33785465e-06, 7.39094867e-06, 5.96044674e-06, 1.17175863e-04,
       2.47952248e-05, 1.66892869e-06, 8.81164335e-04, 6.07965512e-06,
       3.21336614e-04, 5.92452634e-05, 2.54479441e-04, 1.35897662e-05,
       2.38418306e-06, 2.74180979e-06, 7.51015705e-06, 1.08832159e-04,
       2.86101886e-06, 1.33743873e-04, 1.84280580e-04, 9.77511354e-06,
       2.74180979e-06, 2.74180979e-06, 9.65590607e-06, 2.19342692e-05,
       2.59872868e-05, 4.88756905e-06, 5.00677743e-06, 3.11131407e-05,
       1.14195980e-04, 4.24376049e-05, 9.53673862e-07, 3.33785465e-06,
       1.50202577e-05, 6.91411469e-06, 2.92352363e-02, 2.42831241e-02,
       2.64641112e-05, 4.33912392e-05, 8.47542105e-05, 6.24637178e-05,
       6.91411469e-06, 2.86994481e+00, 6.55648955e-06, 6.07965512e-06,
       4.04633669e-04, 8.74664541e-03, 8.34461571e-06, 1.18876342e-03,
       1.42962003e+00, 7.39094867e-06, 2.26497400e-06, 3.54045333e-05,
       5.36440348e-06, 1.82388558e-05, 2.82522033e-05, 7.27174029e-06,
       6.19886396e-06, 4.17231649e-06, 1.03349113e-04, 8.77341881e-05,
       5.48361231e-06, 7.27174029e-06, 7.79598340e-05, 2.71793488e-05,
       1.57355025e-05, 1.68083679e-05, 3.09943675e-06, 3.64773769e-05,
       4.75531968e-04, 5.67420102e-05, 5.27383184e+00, 7.86778219e-06,
       2.47952248e-05, 7.18806186e-05, 1.28745205e-05, 2.27687142e-05,
       3.93389882e-06, 1.08479862e-05, 2.04780590e-04, 4.60631752e+00,
       2.10998223e-05, 1.08312555e-02, 8.58303247e-06, 7.46993721e-03,
       2.38418306e-06, 1.32321438e-05, 1.87340621e-02, 3.57627232e-06,
       4.41073416e-06, 2.32455404e-05, 3.09300260e-04, 2.34839536e-05,
       1.52586726e-05, 1.92992308e-03, 1.88348895e-05, 3.99343153e-05,
       6.84237893e-05, 2.50339190e-06, 5.12598626e-06, 3.33785465e-06,
       2.56296680e-05, 4.87554098e-05, 4.75531968e-04, 1.70467829e-05,
       5.00677743e-06, 1.01327387e-05, 2.03845811e-05, 1.28745205e-05,
       3.81468999e-06, 2.47952248e-05, 4.88756905e-06, 3.92190886e-05,
       7.55473661e+00, 4.88756905e-06, 3.93389882e-06, 6.18677077e-05,
       4.35104448e-05, 1.27846098e+00, 4.17223819e-05, 1.47818428e-05,
       5.19739006e-05, 1.99077531e-05, 7.12846158e-05, 1.81879759e+00,
       2.83714089e-05, 3.81468999e-06, 1.33513513e-05, 2.59127410e-04,
       9.89432192e-06, 9.59293742e-04, 2.44376060e-05, 5.00677743e-06,
       1.97885456e-05, 2.58680811e-05, 7.73638385e-05, 2.36031610e-05,
       3.20667859e-05, 9.94156071e-05, 1.19209221e-06, 7.54125738e+00,
       1.31130128e-06, 1.95501325e-05, 7.74857381e-06, 1.05256266e-04,
       4.64915138e-06, 8.91006851e+00, 1.41858045e-05, 1.90120743e-04,
